scenario,region,year,median,upper,lower
hist-nat,Sub-Saharan Africa (Southern),1940,-0.009733832147517774,0.4697931220301692,-0.2477510191921457
hist-nat,Sub-Saharan Africa (Southern),1941,0.1329639075045428,0.6052375729821905,-0.23602660103844889
hist-nat,Sub-Saharan Africa (Southern),1942,0.06396892711649826,0.6958266359020543,-0.17564448229677582
hist-nat,Sub-Saharan Africa (Southern),1943,0.056805539400599514,0.37526792134633474,-0.2079870176335085
hist-nat,Sub-Saharan Africa (Southern),1944,0.07266027392473973,0.3572742912376486,-0.6084951812638962
hist-nat,Sub-Saharan Africa (Southern),1945,-0.014130318552199483,0.4429615092335119,-0.4360902916362452
hist-nat,Sub-Saharan Africa (Southern),1946,0.03468078108878814,0.5160428037679474,-0.5098290101196422
hist-nat,Sub-Saharan Africa (Southern),1947,0.06774286017713038,0.686622758635276,-0.16517071905395608
hist-nat,Sub-Saharan Africa (Southern),1948,0.05927514871428663,0.8004336071792006,-0.36112682643596444
hist-nat,Sub-Saharan Africa (Southern),1949,0.026560499742224408,0.35881452022283566,-0.15886795819452465
hist-nat,Sub-Saharan Africa (Southern),1950,0.04356155730579658,0.32113004025376474,-0.6571109011308615
hist-nat,Sub-Saharan Africa (Southern),1951,0.050888654998854754,0.43861844587165305,-0.5871595596979422
hist-nat,Sub-Saharan Africa (Southern),1952,0.14746042764125278,0.5169900008969299,-0.4088746135289764
hist-nat,Sub-Saharan Africa (Southern),1953,0.0611723496828418,0.4076430197820681,-0.17648534743021357
hist-nat,Sub-Saharan Africa (Southern),1954,0.03445310287072445,0.409621685750518,-0.2434941132779844
hist-nat,Sub-Saharan Africa (Southern),1955,0.009969158623945873,0.24510734713620105,-0.2792959562659007
hist-nat,Sub-Saharan Africa (Southern),1956,-0.031795537905512816,0.356863406461343,-0.3330021284898656
hist-nat,Sub-Saharan Africa (Southern),1957,0.04808097793830157,0.4394444666887906,-0.4027510899798962
hist-nat,Sub-Saharan Africa (Southern),1958,-0.054435764679301,0.3315567176661034,-0.31787319603227643
hist-nat,Sub-Saharan Africa (Southern),1959,0.08903375651010847,0.37976382846611895,-0.22511798451120466
hist-nat,Sub-Saharan Africa (Southern),1960,0.12249787544700652,0.47604134842118073,-0.4097768983716957
hist-nat,Sub-Saharan Africa (Southern),1961,0.044769220674020005,0.35850412512612584,-0.38790290162569574
hist-nat,Sub-Saharan Africa (Southern),1962,0.0052505624603078616,0.4729410248210975,-0.43608064816916503
hist-nat,Sub-Saharan Africa (Southern),1963,-0.28821914995180364,-0.0481084629689742,-0.82361266935814
hist-nat,Sub-Saharan Africa (Southern),1964,-0.30106796090649723,0.133052496795873,-0.8269712707061347
hist-nat,Sub-Saharan Africa (Southern),1965,-0.029617179514882963,0.2918353164461591,-0.412259214329616
hist-nat,Sub-Saharan Africa (Southern),1966,0.011095704286802288,0.37908541963663556,-0.3325613724967337
hist-nat,Sub-Saharan Africa (Southern),1967,-0.05946253266770185,0.35438600016597566,-0.4068652726240913
hist-nat,Sub-Saharan Africa (Southern),1968,-0.13083164387018087,0.3332432683331266,-0.5278431649389812
hist-nat,Sub-Saharan Africa (Southern),1969,-0.003227541718157312,0.18619112995348047,-0.2914105609102304
hist-nat,Sub-Saharan Africa (Southern),1970,0.13740279381763898,0.4238119484499743,-0.4101154233849929
hist-nat,Sub-Saharan Africa (Southern),1971,-0.10288808313368847,0.4434835140331113,-0.46905263986218737
hist-nat,Sub-Saharan Africa (Southern),1972,0.06706084318907912,0.4236510098824618,-0.42760321010701674
hist-nat,Sub-Saharan Africa (Southern),1973,0.08130451415659756,0.46409598158170196,-0.4432004262110283
hist-nat,Sub-Saharan Africa (Southern),1974,-0.014375725801183847,0.2856084007361292,-0.5706226330238511
hist-nat,Sub-Saharan Africa (Southern),1975,-0.1345057357654067,0.34763855968399093,-0.5727566835423765
hist-nat,Sub-Saharan Africa (Southern),1976,-0.08407729304729017,0.27526974499547413,-0.38245461469883923
hist-nat,Sub-Saharan Africa (Southern),1977,0.048177634085549315,0.5059344289449388,-0.40922916040158025
hist-nat,Sub-Saharan Africa (Southern),1978,-0.12101331958557893,0.2963706089155245,-0.7537606594958156
hist-nat,Sub-Saharan Africa (Southern),1979,0.07605396662457409,0.3187793110356657,-0.18051751843449146
hist-nat,Sub-Saharan Africa (Southern),1980,0.08912899959149811,0.5119442069332326,-0.16920612981892091
hist-nat,Sub-Saharan Africa (Southern),1981,-0.0046786833368841485,0.3861081103412743,-0.3074202134942364
hist-nat,Sub-Saharan Africa (Southern),1982,0.05233028160729347,0.543777052600684,-0.23094512190243854
hist-nat,Sub-Saharan Africa (Southern),1983,-0.005838574734088553,0.25994415899697537,-0.46923965638876586
hist-nat,Sub-Saharan Africa (Southern),1984,1.233408589413898e-4,0.19671187131468384,-0.6111447417319453
hist-nat,Sub-Saharan Africa (Southern),1985,0.009074962835629918,0.34045585800230044,-0.2340234674605842
hist-nat,Sub-Saharan Africa (Southern),1986,0.0025545032332310313,0.39235073017861194,-0.43603945727117055
hist-nat,Sub-Saharan Africa (Southern),1987,0.015590203858053542,0.4205643811053356,-0.349071515060535
hist-nat,Sub-Saharan Africa (Southern),1988,0.06924950047751821,0.5452931546536124,-0.4516417249423494
hist-nat,Sub-Saharan Africa (Southern),1989,-0.10034265368869555,0.2880158853931564,-0.3351748353746764
hist-nat,Sub-Saharan Africa (Southern),1990,0.10090017117774153,0.47801432139525374,-0.4101038130331965
hist-nat,Sub-Saharan Africa (Southern),1991,-0.059740645721493735,0.2565019587744291,-0.4555764734410551
hist-nat,Sub-Saharan Africa (Southern),1992,-0.228236681080908,0.1595947599456223,-0.8512209402488118
hist-nat,Sub-Saharan Africa (Southern),1993,-0.1880643160892994,0.24019120800714117,-0.4818194893170535
hist-nat,Sub-Saharan Africa (Southern),1994,-0.06891906913436685,0.2057304924118209,-0.36219034901856445
hist-nat,Sub-Saharan Africa (Southern),1995,0.02254280255385055,0.4086735024804007,-0.536499731915189
hist-nat,Sub-Saharan Africa (Southern),1996,-0.02237909840182528,0.5094242902541135,-0.6199151592866631
hist-nat,Sub-Saharan Africa (Southern),1997,-0.018597391976474142,0.39846505988487335,-0.5894409227935256
hist-nat,Sub-Saharan Africa (Southern),1998,0.03548277058202132,0.5712138137764695,-0.6000265246014783
hist-nat,Sub-Saharan Africa (Southern),1999,-0.06342638755801033,0.2702543043617637,-0.4995621809814633
hist-nat,Sub-Saharan Africa (Southern),2000,-0.0319668648140663,0.22981977575623552,-0.3273065558967037
hist-nat,Sub-Saharan Africa (Southern),2001,0.12729987164820677,0.5400970721423992,-0.24716280841716834
hist-nat,Sub-Saharan Africa (Southern),2002,0.11772937985825038,0.412525023958661,-0.1475862959544081
hist-nat,Sub-Saharan Africa (Southern),2003,0.022374764136591452,0.4528673722327104,-0.2767709306528566
hist-nat,Sub-Saharan Africa (Southern),2004,0.06188576417763514,0.540531833724978,-0.17762514663817264
hist-nat,Sub-Saharan Africa (Southern),2005,-0.04642210711280903,0.2898898481849675,-0.5716781354425272
hist-nat,Sub-Saharan Africa (Southern),2006,-0.03623428320897126,0.34198715883058933,-0.34835624592461867
hist-nat,Sub-Saharan Africa (Southern),2007,-0.004639797082070629,0.6034532964178353,-0.2993895919676301
hist-nat,Sub-Saharan Africa (Southern),2008,-0.027103088417785415,0.28336220335823287,-0.3091141543022484
hist-nat,Sub-Saharan Africa (Southern),2009,0.12242590158267319,0.570524199364789,-0.39523505902412986
hist-nat,Sub-Saharan Africa (Southern),2010,0.0058941788148825225,0.39283474253762807,-0.5102225339179689
hist-nat,Sub-Saharan Africa (Southern),2011,0.04815262670039466,0.46944653341293247,-0.30174203150010576
hist-nat,Sub-Saharan Africa (Southern),2012,0.006542052853326652,0.38071624187497727,-0.13271700440023576
hist-nat,Sub-Saharan Africa (Southern),2013,0.09161036086909036,0.3048107366357008,-0.237393466182586
hist-nat,Sub-Saharan Africa (Southern),2014,0.045892331828884636,0.44530424336110563,-0.21652465929600273
hist-nat,Sub-Saharan Africa (West),1901,0.2718950915378322,0.6138493924449288,0.015021886787724629
hist-nat,Sub-Saharan Africa (West),1902,-0.042386028742193105,0.19817983384381485,-0.13368820168912554
hist-nat,Sub-Saharan Africa (West),1903,-0.06449745502865412,0.11342963096767349,-0.25603594573333804
hist-nat,Sub-Saharan Africa (West),1904,-0.034654937586655166,0.14344883128148486,-0.3196014924472159
hist-nat,Sub-Saharan Africa (West),1905,0.07536553885957531,0.2587401942810642,-0.09268300585343993
hist-nat,Sub-Saharan Africa (West),1906,0.030610684150115475,0.18552461537468215,-0.17039547903113983
hist-nat,Sub-Saharan Africa (West),1907,-0.024658040497763878,0.12093043782717489,-0.22059416068001525
hist-nat,Sub-Saharan Africa (West),1908,-0.0642796138036168,0.07910735788130369,-0.32217402735517775
hist-nat,Sub-Saharan Africa (West),1909,0.01672590386021966,0.15367977271391925,-0.13906655886821753
hist-nat,Sub-Saharan Africa (West),1910,-0.012965283259394056,0.09814397175517049,-0.15050533225041604
hist-nat,Sub-Saharan Africa (West),1911,0.00506500461602144,0.23312739454286355,-0.18785108928039715
hist-nat,Sub-Saharan Africa (West),1912,-0.033785584418104975,0.1205992726775907,-0.18327783218381732
hist-nat,Sub-Saharan Africa (West),1913,-0.0202074922324762,0.16921198094707923,-0.17375075111166005
hist-nat,Sub-Saharan Africa (West),1914,-0.008520608688481701,0.30031866502059534,-0.15195297026730153
hist-nat,Sub-Saharan Africa (West),1915,0.007706590520434986,0.1940474488313216,-0.18513325316896
hist-nat,Sub-Saharan Africa (West),1916,-0.019154708773065465,0.18634254451417856,-0.17066611675241283
hist-nat,Sub-Saharan Africa (West),1917,-0.01982724892926413,0.1085021087131423,-0.23388562001324117
hist-nat,Sub-Saharan Africa (West),1918,0.05348320737881096,0.23180887562782787,-0.12488298858248825
hist-nat,Sub-Saharan Africa (West),1919,-0.04999088343474156,0.14512816286225488,-0.1349093529575622
hist-nat,Sub-Saharan Africa (West),1920,-0.005604911724546469,0.16227163386216922,-0.10142682266740621
hist-nat,Sub-Saharan Africa (West),1921,-0.01223937428457944,0.10651627143448965,-0.17839831959060462
hist-nat,Sub-Saharan Africa (West),1922,-0.033218814258635376,0.10557759758781261,-0.24047998473034546
hist-nat,Sub-Saharan Africa (West),1923,-0.0062830222147072234,0.17185427988329038,-0.17425336271002684
hist-nat,Sub-Saharan Africa (West),1924,-0.019846809285510858,0.15022432042232656,-0.1543074205162405
hist-nat,Sub-Saharan Africa (West),1925,0.04184980424174256,0.17130219618560355,-0.10612761300613123
hist-nat,Sub-Saharan Africa (West),1926,0.033370884822829794,0.13071727884041162,-0.16349390331806218
hist-nat,Sub-Saharan Africa (West),1927,-0.048912363648671686,0.16786161654205817,-0.2317303631622682
hist-nat,Sub-Saharan Africa (West),1928,-0.03198189737074841,0.10265790937661322,-0.2500571431806758
hist-nat,Sub-Saharan Africa (West),1929,9.032990321422574e-4,0.12101667988112368,-0.24318090009013316
hist-nat,Sub-Saharan Africa (West),1930,-0.0011190962131877313,0.27399239296620126,-0.137722245525174
hist-nat,Sub-Saharan Africa (West),1931,-0.015102917366846214,0.10987570348780973,-0.1749721068911082
hist-nat,Sub-Saharan Africa (West),1932,-0.015377931226517205,0.1675802888403934,-0.18778461842560645
hist-nat,Sub-Saharan Africa (West),1933,0.008349597608664716,0.18769271754222422,-0.19134104447148523
hist-nat,Sub-Saharan Africa (West),1934,-0.059327588083167626,0.13500221704638943,-0.3441153472649988
hist-nat,Sub-Saharan Africa (West),1935,-0.07178833184749323,0.10645880582092941,-0.2646873930051328
hist-nat,Sub-Saharan Africa (West),1936,-0.01793765541978587,0.15441489518660442,-0.2169692965722053
hist-nat,Sub-Saharan Africa (West),1937,0.04677734963320823,0.16387954832018817,-0.3055523055570958
hist-nat,Sub-Saharan Africa (West),1938,-0.009618001984673441,0.21408504789487456,-0.1989582291791546
hist-nat,Sub-Saharan Africa (West),1939,-0.0025377675078921413,0.23117898632232317,-0.22553399268711052
hist-nat,Sub-Saharan Africa (West),1940,0.0016544426820601643,0.1850565314109004,-0.3309793893815261
hist-nat,Sub-Saharan Africa (West),1941,-0.01992967199679896,0.21210387786334334,-0.183856853559627
hist-nat,Sub-Saharan Africa (West),1942,0.004195811825775664,0.1432284831472138,-0.362927441838529
hist-nat,Sub-Saharan Africa (West),1943,-0.0062710206140472735,0.17519630468078126,-0.15356465858464682
hist-nat,Sub-Saharan Africa (West),1944,0.03294350641709087,0.2444200528999963,-0.14441704129674485
hist-nat,Sub-Saharan Africa (West),1945,-0.04961632917861181,0.10473457476108598,-0.26836834961872813
hist-nat,Sub-Saharan Africa (West),1946,-0.05569740481215035,0.0894167777929201,-0.24596325726176643
hist-nat,Sub-Saharan Africa (West),1947,-0.0017380095406558382,0.3362187655947745,-0.2904725051301334
hist-nat,Sub-Saharan Africa (West),1948,-0.051298248343336184,0.19941092038006597,-0.2582665701885361
hist-nat,Sub-Saharan Africa (West),1949,-0.03426986793724396,0.14668836802369356,-0.23363113336773045
hist-nat,Sub-Saharan Africa (West),1950,0.050848694465006616,0.16974721452839778,-0.15013774691023604
hist-nat,Sub-Saharan Africa (West),1951,-0.009270429444972805,0.16104264802395754,-0.19254665356388434
hist-nat,Sub-Saharan Africa (West),1952,0.030538219793843524,0.22981593237514375,-0.28098817550888344
hist-nat,Sub-Saharan Africa (West),1953,-0.08729024241882044,0.08898051591636771,-0.2711251945348668
hist-nat,Sub-Saharan Africa (West),1954,0.01521433823660523,0.14028515591296403,-0.1777857782134216
hist-nat,Sub-Saharan Africa (West),1955,0.0199310970584321,0.2290820604563578,-0.28468770157172046
hist-nat,Sub-Saharan Africa (West),1956,0.05237568905899437,0.18498130829966677,-0.11331689708752926
hist-nat,Sub-Saharan Africa (West),1957,0.015102617786130423,0.1873543253257786,-0.0926589416636129
hist-nat,Sub-Saharan Africa (West),1958,-0.024868238046982682,0.1343222923066995,-0.21572664529150884
hist-nat,Sub-Saharan Africa (West),1959,-0.012939546417943149,0.11297228439450782,-0.13866555105204126
hist-nat,Sub-Saharan Africa (West),1960,-0.015398582571972241,0.1684437597967405,-0.21342369570058822
hist-nat,Sub-Saharan Africa (West),1961,0.003131189779551846,0.1555145342181976,-0.3906619040734
hist-nat,Sub-Saharan Africa (West),1962,-0.0485891602556201,0.16798501793691129,-0.23170019408714423
hist-nat,Sub-Saharan Africa (West),1963,0.024327222410803984,0.17069389168753055,-0.08541278699110144
hist-nat,Sub-Saharan Africa (West),1964,0.12290271772224415,0.3485570590009433,-0.02300071804490819
hist-nat,Sub-Saharan Africa (West),1965,0.038757112810216654,0.16014244827759502,-0.09359784918957069
hist-nat,Sub-Saharan Africa (West),1966,0.010989699666104968,0.20381010309973283,-0.20687621184436297
hist-nat,Sub-Saharan Africa (West),1967,0.03522990375324753,0.22855268771149465,-0.2097972523710787
hist-nat,Sub-Saharan Africa (West),1968,0.025837390381486358,0.15616826110426932,-0.09636963166688729
hist-nat,Sub-Saharan Africa (West),1969,0.029232384815585988,0.22963943529745195,-0.10406191901415268
hist-nat,Sub-Saharan Africa (West),1970,0.04220674521436152,0.23337161466357192,-0.2317068122303425
hist-nat,Sub-Saharan Africa (West),1971,0.01725723989129513,0.19523469858719436,-0.2566533692637414
hist-nat,Sub-Saharan Africa (West),1972,-0.01933289618830436,0.12620727311193708,-0.16825312823148655
hist-nat,Sub-Saharan Africa (West),1973,-0.025791892460510724,0.12869398482095384,-0.23803030564735206
hist-nat,Sub-Saharan Africa (West),1974,0.009315443911528831,0.16402542068096493,-0.33743980178598143
hist-nat,Sub-Saharan Africa (West),1975,0.043618857101353825,0.2443153271206597,-0.224483473480851
hist-nat,Sub-Saharan Africa (West),1976,0.06745015008307931,0.26564146175799047,-0.20194052251180883
hist-nat,Sub-Saharan Africa (West),1977,0.058048409603582485,0.22941043273338782,-0.06897895531702111
hist-nat,Sub-Saharan Africa (West),1978,0.03827006183772497,0.19036516912366075,-0.13135796899579225
hist-nat,Sub-Saharan Africa (West),1979,-0.016152731707965273,0.19252229732639167,-0.23376262919130328
hist-nat,Sub-Saharan Africa (West),1980,-0.020420501262670143,0.16856142883376027,-0.1767629640278642
hist-nat,Sub-Saharan Africa (West),1981,-0.030114380617899172,0.16233428521252122,-0.21094548890686937
hist-nat,Sub-Saharan Africa (West),1982,0.0364602821361899,0.19490050810461945,-0.1306169758459756
hist-nat,Sub-Saharan Africa (West),1983,-0.004018518096135182,0.1439409813620486,-0.1798530781032159
hist-nat,Sub-Saharan Africa (West),1984,-0.0030972350494913314,0.20080461630825197,-0.20038480742591352
hist-nat,Sub-Saharan Africa (West),1985,0.05762477070407712,0.24503740501012472,-0.18584692651551152
hist-nat,Sub-Saharan Africa (West),1986,0.02211872935094661,0.23069648908844295,-0.1153015487519351
hist-nat,Sub-Saharan Africa (West),1987,0.0068957572127317235,0.21794976928025128,-0.16616255806213118
hist-nat,Sub-Saharan Africa (West),1988,-0.01903476714473129,0.09371032712982336,-0.18343330826513995
hist-nat,Sub-Saharan Africa (West),1989,0.011531594538606527,0.18034500593573308,-0.2244392503669836
hist-nat,Sub-Saharan Africa (West),1990,0.007888593534975286,0.21069539647450572,-0.12838545657615014
hist-nat,Sub-Saharan Africa (West),1991,0.024684618190523366,0.1844932632462644,-0.15290575647882143
hist-nat,Sub-Saharan Africa (West),1992,0.09066429055950564,0.24316999594207886,-0.09946188201907127
hist-nat,Sub-Saharan Africa (West),1993,0.1269808111517179,0.3084042869494911,-0.07913119435412383
hist-nat,Sub-Saharan Africa (West),1994,0.05041912415706307,0.16813877063390267,-0.04708778125349618
hist-nat,Sub-Saharan Africa (West),1995,-0.0059843820768641365,0.15816390510121303,-0.16515337642317685
hist-nat,Sub-Saharan Africa (West),1996,0.011986234882506608,0.2139618415524617,-0.23190046019713467
hist-nat,Sub-Saharan Africa (West),1997,0.04409940978429461,0.22387656151348442,-0.17534139753690745
hist-nat,Sub-Saharan Africa (West),1998,-0.014126827311262247,0.18533589037296408,-0.18683240721880237
hist-nat,Sub-Saharan Africa (West),1999,-0.023319227345808713,0.2512809614796628,-0.28164274340582374
hist-nat,Sub-Saharan Africa (West),2000,0.025787076839733913,0.14296636267491958,-0.09671231160786639
hist-nat,Sub-Saharan Africa (West),2001,0.06036896368357603,0.3762719349757659,-0.22926539909208188
hist-nat,Sub-Saharan Africa (West),2002,0.03161718857010598,0.1394578485920311,-0.23015037897217852
hist-nat,Sub-Saharan Africa (West),2003,0.046225893334208124,0.18696196495466813,-0.15641134068326606
hist-nat,Sub-Saharan Africa (West),2004,-0.04219919852362608,0.3709511562684584,-0.2595724594298936
hist-nat,Sub-Saharan Africa (West),2005,0.06674403806804996,0.23106206363509826,-0.1731894380621668
hist-nat,Sub-Saharan Africa (West),2006,-0.016781577849264373,0.13541351514309005,-0.1098437936380165
hist-nat,Sub-Saharan Africa (West),2007,-0.03438172406231388,0.14177020924945039,-0.23016904018485712
hist-nat,Sub-Saharan Africa (West),2008,0.014411534949818616,0.30959909997958923,-0.26860215926297887
hist-nat,Sub-Saharan Africa (West),2009,0.030338933519132638,0.19680074065354447,-0.220132079719521
hist-nat,Sub-Saharan Africa (West),2010,0.0710093988126097,0.27993225701378655,-0.17017087760132837
hist-nat,Sub-Saharan Africa (West),2011,0.030251916580709803,0.2832971020354893,-0.22143155721600644
hist-nat,Sub-Saharan Africa (West),2012,0.03656070072922546,0.22871500265144526,-0.09190818462627277
hist-nat,Sub-Saharan Africa (West),2013,0.012863430308090784,0.16953325660240132,-0.12182369824893691
hist-nat,Sub-Saharan Africa (West),2014,-0.05350134151305763,0.16125338751278442,-0.23454523995663693
historical,Sub-Saharan Africa (Central),1901,-0.1073485194952788,0.06562124467248293,-0.3277345441232885
historical,Sub-Saharan Africa (Central),1902,-0.0020905294085373782,0.24069292123414343,-0.18795618060835897
historical,Sub-Saharan Africa (Central),1903,-0.04109690180513326,0.13157573448635865,-0.22606282801153413
historical,Sub-Saharan Africa (Central),1904,0.01930233815908622,0.15532232687362252,-0.09119394016008116
historical,Sub-Saharan Africa (Central),1905,-0.05873686531991229,0.09249541453770997,-0.20900420482300214
historical,Sub-Saharan Africa (Central),1906,-0.02236524208577606,0.13730578313630193,-0.22950014297178922
historical,Sub-Saharan Africa (Central),1907,-0.047599138187064405,0.126381608404991,-0.19978490971265275
historical,Sub-Saharan Africa (Central),1908,0.03387239006110221,0.15402182163170391,-0.10386220115533573
historical,Sub-Saharan Africa (Central),1909,0.029892330527431454,0.2078944471894007,-0.13084593147649173
historical,Sub-Saharan Africa (Central),1910,0.007466152289822503,0.12409984036441901,-0.22210942852291532
historical,Sub-Saharan Africa (Central),1911,0.026505210966980997,0.15182978637032885,-0.21468624297516853
historical,Sub-Saharan Africa (Central),1912,-0.018093833732446996,0.20436880310910502,-0.12126430800613619
historical,Sub-Saharan Africa (Central),1913,0.03138760003499641,0.18132218104035153,-0.1419975235226662
historical,Sub-Saharan Africa (Central),1914,-0.03125364906934891,0.09635174517481811,-0.2367289740846015
historical,Sub-Saharan Africa (Central),1915,-0.01569426188822476,0.1696325423362259,-0.16036789408103544
historical,Sub-Saharan Africa (Central),1916,0.025133525435169446,0.14844904528010613,-0.1313666875457594
historical,Sub-Saharan Africa (Central),1917,0.007456475346796054,0.1490913238104198,-0.22237338280576643
historical,Sub-Saharan Africa (Central),1918,0.018677091577540494,0.10996287749037731,-0.09565090515945726
historical,Sub-Saharan Africa (Central),1919,0.010655018133604699,0.19566413398851806,-0.10996098776920124
historical,Sub-Saharan Africa (Central),1920,-0.014845937047049063,0.19581439765806524,-0.16432853427662122
historical,Sub-Saharan Africa (Central),1921,0.028327694916523427,0.21866240156142264,-0.1333416555026723
historical,Sub-Saharan Africa (Central),1922,0.0205576861758896,0.22192684513363042,-0.20308830948482176
historical,Sub-Saharan Africa (Central),1923,0.010013364949703174,0.1920855820183683,-0.12971459730353488
historical,Sub-Saharan Africa (Central),1924,0.03926152456601173,0.17762885939834472,-0.19034637790882022
historical,Sub-Saharan Africa (Central),1925,-0.0283688179592243,0.13150621000555626,-0.13944909982802614
historical,Sub-Saharan Africa (Central),1926,0.017780016980932345,0.12922760735878486,-0.10743832022077413
historical,Sub-Saharan Africa (Central),1927,-0.030403967623811923,0.09998909135712733,-0.12413465733426605
historical,Sub-Saharan Africa (Central),1928,0.08385930698142019,0.2731904720798126,-0.12697154964828455
historical,Sub-Saharan Africa (Central),1929,0.0074309924999678145,0.15743017268551218,-0.19438432034406575
historical,Sub-Saharan Africa (Central),1930,0.028982440664414355,0.2289198502702257,-0.16288610510171145
historical,Sub-Saharan Africa (Central),1931,-0.011256660885912595,0.20387923056326143,-0.15571281219092512
historical,Sub-Saharan Africa (Central),1932,0.007078943174660068,0.2252471934525873,-0.14597169313200808
historical,Sub-Saharan Africa (Central),1933,0.03652619969646764,0.1328185230388612,-0.10964249202634128
historical,Sub-Saharan Africa (Central),1934,0.07495918663268952,0.21269829595395393,-0.12823897441693646
historical,Sub-Saharan Africa (Central),1935,0.030467299806954173,0.19038766665981077,-0.08402524614614641
historical,Sub-Saharan Africa (Central),1936,0.04184788150764085,0.180526287641161,-0.08094347225692147
historical,Sub-Saharan Africa (Central),1937,0.05895770028113034,0.3154853660643499,-0.16650934864521288
historical,Sub-Saharan Africa (Central),1938,0.012304709361288246,0.1555794610237057,-0.19215492886676394
historical,Sub-Saharan Africa (Central),1939,0.058175523540171525,0.2581847244661851,-0.09402005736416683
historical,Sub-Saharan Africa (Central),1940,0.020146622314449303,0.213210520549374,-0.11659107084194636
historical,Sub-Saharan Africa (Central),1941,0.058574472696925284,0.18000597905448074,-0.09848779130537544
historical,Sub-Saharan Africa (Central),1942,0.04531263944924646,0.321470399576963,-0.1074263232729919
historical,Sub-Saharan Africa (Central),1943,0.028161329273469704,0.2152735412928088,-0.14507051708439606
historical,Sub-Saharan Africa (Central),1944,0.09985968528352984,0.2922320361625547,-0.01831158070838832
historical,Sub-Saharan Africa (Central),1945,0.08479800568659002,0.21295498344499955,-0.18364842772627696
historical,Sub-Saharan Africa (Central),1946,0.05530894979010981,0.19314957815722616,-0.1675006770827647
historical,Sub-Saharan Africa (Central),1947,0.03784683275349465,0.2269273899698081,-0.1417666386959354
historical,Sub-Saharan Africa (Central),1948,0.08720098074551785,0.2668065585653256,-0.0987733462178756
historical,Sub-Saharan Africa (Central),1949,0.1250629493665123,0.3355011237575052,-0.08889797823298408
historical,Sub-Saharan Africa (Central),1950,0.051093385088954335,0.25747102794567717,-0.15375589314924143
historical,Sub-Saharan Africa (Central),1951,0.03251902962303532,0.2709628781242702,-0.09425767060089463
historical,Sub-Saharan Africa (Central),1952,0.03175698292859508,0.23001956299739096,-0.11374100851102505
historical,Sub-Saharan Africa (Central),1953,0.03166049528023507,0.2364960039075095,-0.11697582077811076
historical,Sub-Saharan Africa (Central),1954,0.056890037604720334,0.28372544170347985,-0.13297485004789067
historical,Sub-Saharan Africa (Central),1955,0.053550994247878236,0.2747314837862159,-0.11819277085898393
historical,Sub-Saharan Africa (Central),1956,0.0572763536178158,0.4367734271193006,-0.10907789177764453
historical,Sub-Saharan Africa (Central),1957,0.06122029493841552,0.22658745017302373,-0.12895637025901224
historical,Sub-Saharan Africa (Central),1958,0.05294539082244043,0.26051686174559646,-0.20144392211526066
historical,Sub-Saharan Africa (Central),1959,0.09833365839157793,0.3349035252551663,-0.06053393048941231
historical,Sub-Saharan Africa (Central),1960,0.05973512646767887,0.37997931189589984,-0.10454232056880475
historical,Sub-Saharan Africa (Central),1961,0.03708896863206945,0.23531544455307907,-0.22406123493377877
historical,Sub-Saharan Africa (Central),1962,0.06496655976580001,0.24523656807120403,-0.1583583748231181
historical,Sub-Saharan Africa (Central),1963,-0.04235723651267875,0.144704302922459,-0.3127311464484833
historical,Sub-Saharan Africa (Central),1964,0.041889258790735795,0.21701199655044331,-0.1311058665396839
historical,Sub-Saharan Africa (Central),1965,0.06484173589115017,0.2956277389468496,-0.06843669792736193
historical,Sub-Saharan Africa (Central),1966,0.07554795077510335,0.2769733081524062,-0.05393584596599048
historical,Sub-Saharan Africa (Central),1967,-0.00903816653292111,0.13698848615015174,-0.16933299704120086
historical,Sub-Saharan Africa (Central),1968,0.007443239138979152,0.27335755740035306,-0.2869979142905107
historical,Sub-Saharan Africa (Central),1969,0.10147727197567491,0.34649839829476536,-0.21568555101525214
historical,Sub-Saharan Africa (Central),1970,0.10573752259442593,0.3058727681776357,-0.043677305561055486
historical,Sub-Saharan Africa (Central),1971,0.08817189341046472,0.3031374153784952,-0.1471554178229823
historical,Sub-Saharan Africa (Central),1972,0.07953407487476838,0.33827434883123236,-0.058060503431982366
historical,Sub-Saharan Africa (Central),1973,0.07694845013722329,0.373892483513408,-0.16495562259959617
historical,Sub-Saharan Africa (Central),1974,0.07561034626112928,0.3481298344159781,-0.07210578448446475
historical,Sub-Saharan Africa (Central),1975,0.04105201015875437,0.2090644589581939,-0.19685344217045292
historical,Sub-Saharan Africa (Central),1976,0.09454342171515506,0.3127494187552214,-0.10025068361813609
historical,Sub-Saharan Africa (Central),1977,0.08209266097207646,0.31716878779487556,-0.09894732164390092
historical,Sub-Saharan Africa (Central),1978,0.027080523134635825,0.28343972432797176,-0.26072086210383616
historical,Sub-Saharan Africa (Central),1979,0.06661927136119239,0.27069967233546133,-0.11890199453028956
historical,Sub-Saharan Africa (Central),1980,0.0494393379766116,0.2768691555389796,-0.12306140719874072
historical,Sub-Saharan Africa (Central),1981,0.09612162508534894,0.36307807383768764,-0.07785418231439376
historical,Sub-Saharan Africa (Central),1982,0.06378953793684161,0.3357821490282206,-0.203856853081237
historical,Sub-Saharan Africa (Central),1983,0.09699909546424479,0.3165866720190288,-0.1133026096195479
